Timestamp,Producer_Count,Latency_ms
2024-11-13 23:30:41,2,152
2024-11-13 23:30:42,3,186
2024-11-13 23:30:43,4,220
2024-11-13 23:30:44,5,256
2024-11-13 23:30:45,1,125
2024-11-13 23:30:46,2,169
2024-11-13 23:30:47,3,219
2024-11-13 23:30:48,4,228
2024-11-13 23:30:49,5,241
2024-11-13 23:30:50,1,136
2024-11-13 23:30:51,2,165
2024-11-13 23:30:52,3,220
2024-11-13 23:30:53,4,188
2024-11-13 23:30:54,5,244
2024-11-13 23:30:55,1,101
2024-11-13 23:30:56,2,139
2024-11-13 23:30:57,3,189
2024-11-13 23:30:58,4,225
2024-11-13 23:30:59,5,199
2024-11-13 23:31:00,1,122
2024-11-13 23:31:01,2,205
2024-11-13 23:31:02,3,130
2024-11-13 23:31:03,4,194
2024-11-13 23:31:04,5,234
2024-11-13 23:31:05,1,68
2024-11-13 23:31:06,2,131
2024-11-13 23:31:07,3,186
2024-11-13 23:31:08,4,215
2024-11-13 23:31:09,5,221
2024-11-13 23:31:10,1,96
2024-11-13 23:31:11,2,148
2024-11-13 23:31:12,3,123
2024-11-13 23:31:13,4,269
2024-11-13 23:31:14,5,217
2024-11-13 23:31:15,1,120
2024-11-13 23:31:16,2,161
2024-11-13 23:31:17,3,185
2024-11-13 23:31:18,4,187
2024-11-13 23:31:19,5,202
2024-11-13 23:31:20,1,118
2024-11-13 23:31:21,2,95
2024-11-13 23:31:22,3,157
2024-11-13 23:31:23,4,208
2024-11-13 23:31:24,5,212
2024-11-13 23:31:25,1,102
2024-11-13 23:31:26,2,141
2024-11-13 23:31:27,3,153
2024-11-13 23:31:28,4,195
2024-11-13 23:31:29,5,225
2024-11-13 23:31:30,1,119
2024-11-13 23:31:31,2,166
2024-11-13 23:31:32,3,138
2024-11-13 23:31:33,4,225
2024-11-13 23:31:34,5,188
2024-11-13 23:31:35,1,66
2024-11-13 23:31:36,2,97
2024-11-13 23:31:37,3,177
2024-11-13 23:31:38,4,158
2024-11-13 23:31:39,5,215
2024-11-13 23:31:40,1,111
2024-11-13 23:31:41,2,99
2024-11-13 23:31:42,3,137
2024-11-13 23:31:43,4,197
2024-11-13 23:31:44,5,218
2024-11-13 23:31:45,1,177
2024-11-13 23:31:46,2,95
2024-11-13 23:31:47,3,200
2024-11-13 23:31:48,4,150
2024-11-13 23:31:49,5,206
2024-11-13 23:31:50,1,93
2024-11-13 23:31:51,2,106
2024-11-13 23:31:52,3,133
2024-11-13 23:31:53,4,251
2024-11-13 23:31:54,5,258
2024-11-13 23:31:55,1,123
2024-11-13 23:31:56,2,132
2024-11-13 23:31:57,3,181
2024-11-13 23:31:58,4,186
2024-11-13 23:31:59,5,203
2024-11-13 23:32:00,1,113
2024-11-13 23:32:01,2,166
2024-11-13 23:32:02,3,164
2024-11-13 23:32:03,4,227
2024-11-13 23:32:04,5,222
2024-11-13 23:32:05,1,113
2024-11-13 23:32:06,2,150
2024-11-13 23:32:07,3,137
2024-11-13 23:32:08,4,207
2024-11-13 23:32:09,5,277
2024-11-13 23:32:10,1,129
2024-11-13 23:32:11,2,106
2024-11-13 23:32:12,3,166
2024-11-13 23:32:13,4,156
2024-11-13 23:32:14,5,247
2024-11-13 23:32:15,1,87
2024-11-13 23:32:16,2,111
2024-11-13 23:32:17,3,190
2024-11-13 23:32:18,4,222
2024-11-13 23:32:19,5,239
2024-11-13 23:32:20,1,70
2024-11-13 23:32:21,2,216
2024-11-13 23:32:22,3,194
2024-11-13 23:32:23,4,225
2024-11-13 23:32:24,5,216
2024-11-13 23:32:25,1,171
2024-11-13 23:32:26,2,138
2024-11-13 23:32:27,3,149
2024-11-13 23:32:28,4,298
2024-11-13 23:32:29,5,199
2024-11-13 23:32:30,1,94
2024-11-13 23:32:31,2,147
2024-11-13 23:32:32,3,120
2024-11-13 23:32:33,4,203
2024-11-13 23:32:34,5,236
2024-11-13 23:32:35,1,63
2024-11-13 23:32:36,2,128
2024-11-13 23:32:37,3,123
2024-11-13 23:32:38,4,207
2024-11-13 23:32:39,5,245
2024-11-13 23:32:40,1,103
2024-11-13 23:32:41,2,118
2024-11-13 23:32:42,3,126
2024-11-13 23:32:43,4,193
2024-11-13 23:32:44,5,260
2024-11-13 23:32:45,1,65
2024-11-13 23:32:46,2,165
2024-11-13 23:32:47,3,165
2024-11-13 23:32:48,4,157
2024-11-13 23:32:49,5,293
2024-11-13 23:32:50,1,118
2024-11-13 23:32:51,2,166
2024-11-13 23:32:52,3,181
2024-11-13 23:32:53,4,200
2024-11-13 23:32:54,5,215
2024-11-13 23:32:55,1,68
2024-11-13 23:32:56,2,119
2024-11-13 23:32:57,3,200
2024-11-13 23:32:58,4,194
2024-11-13 23:32:59,5,224
2024-11-13 23:33:00,1,63
2024-11-13 23:33:01,2,167
2024-11-13 23:33:02,3,173
2024-11-13 23:33:03,4,185
2024-11-13 23:33:04,5,243
2024-11-13 23:33:05,1,122
2024-11-13 23:33:06,2,111
2024-11-13 23:33:07,3,145
2024-11-13 23:33:08,4,196
2024-11-13 23:33:09,5,236
2024-11-13 23:33:10,1,133
2024-11-13 23:33:11,2,98
2024-11-13 23:33:12,3,139
2024-11-13 23:33:13,4,209
2024-11-13 23:33:14,5,216
2024-11-13 23:33:15,1,98
2024-11-13 23:33:16,2,153
2024-11-13 23:33:17,3,186
2024-11-13 23:33:18,4,186
2024-11-13 23:33:19,5,252
2024-11-13 23:33:20,1,133
2024-11-13 23:33:21,2,162
2024-11-13 23:33:22,3,165
2024-11-13 23:33:23,4,230
2024-11-13 23:33:24,5,254
2024-11-13 23:33:25,1,73
2024-11-13 23:33:26,2,164
2024-11-13 23:33:27,3,137
2024-11-13 23:33:28,4,230
2024-11-13 23:33:29,5,343
2024-11-13 23:33:30,1,91
2024-11-13 23:33:31,2,124
2024-11-13 23:33:32,3,183
2024-11-13 23:33:33,4,223
2024-11-13 23:33:34,5,195
2024-11-13 23:33:35,1,127
2024-11-13 23:33:36,2,113
2024-11-13 23:33:37,3,177
2024-11-13 23:33:38,4,227
2024-11-13 23:33:39,5,210
